"Country or area","ISO code","YearStart","YearEnd","Sex","AgeGroup","AgeStart","AgeEnd","DataValue","DataProcess","DataCatalog ShortName","DataCatalog ID","DataCatalog LongName","Data Source","Including_consensual_unions","Note on Data","Note on Country and Population","iso3"
"Togo",768,2017,2017,"Women","[30-34]",30,34,96.85,"Survey","2017 MIS",7503,"Togo 2017 Malaria Indicator Survey","National statistics",NA,NA,NA,"TGO"
"Thailand",764,2010,2010,"Women","[75+]",75,999,95.28,"Census","2010 Census",4802,"Thailand 2010 Census","UNSD",NA,NA,NA,"THA"
"Tajikistan",762,2017,2017,"Women","[35-39]",35,39,95.74,"Survey","2017 DHS",7371,"Tajikistan 2017 Demographic and Health Survey (DHS)","DHS_HH",NA,NA,NA,"TJK"
"Tokelau",772,2011,2011,"Women","[45-49]",45,49,100,"Census","2011 Census",4869,"Tokelau 2011 Census","UNSD",NA,NA,"Data pertain to usually resident population.","TKL"
"Turkmenistan",795,2015,2015,"Women","[35-39]",35,39,95.5,"Survey","2015 MICS",5731,"Turkmenistan 2015 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"TKM"
"Timor-Leste",626,2016,2016,"Women","[45-49]",45,49,95.76,"Survey","2016 DHS",6097,"Timor-Leste 2016 Demographic and Health Survey","DHS_HH",NA,NA,NA,"TLS"
"Tonga",776,1986,1986,"Women","[70-74]",70,74,95.69,"Census","1986 Census",929,"Tonga 1986 Census","UNSD",NA,NA,NA,"TON"
"Trinidad and Tobago",780,1987,1987,"Women","[30-34]",30,34,95.6,"Survey","1987 DHS",1741,"Trinidad and Tobago 1987 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"TTO"
"Tunisia",788,2014,2014,"Women","[55-59]",55,59,95.4,"Census","2014 Census",4726,"Tunisia 2014 Census","National statistics",NA,NA,NA,"TUN"
"Turkey",792,2013,2014,"Women","[35-39]",35,39,95.04,"Survey","2013 NDHS",5557,"Turkey 2013 Demographic and Health Survey","DHS_HH",NA,NA,NA,"TUR"
"Tuvalu",798,2007,2007,"Women","[30-34]",30,34,97.6,"Survey","2007 DHS",3329,"Tuvalu 2007 Demographic Health Survey (national)","National statistics",NA,NA,NA,"TUV"
"China, Taiwan Province of China",158,2000,2000,"Women","[45-49]",45,49,95.15,"Census","2000 Census",4420,"Taiwan (Province of China) 2000 Census","US Census Bureau",1,NA,NA,"TWN"
"United Republic of Tanzania",834,2015,2016,"Women","[30-34]",30,34,95.1,"Survey","2015-2016 DHS",5957,"United Republic of Tanzania 2015-2016 Demographic and Health Survey","DHS_STATcompiler",1,NA,NA,"TZA"
"Uganda",800,2016,2016,"Women","[30-34]",30,34,96,"Survey","2016 DHS",6099,"Uganda 2016 Demographic and Health Survey (DHS)","DHS_STATcompiler",1,NA,NA,"UGA"
"Ukraine",804,2012,2012,"Women","[35-39]",35,39,95.2,"Survey","2012 MICS",5040,"Ukraine 2012 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"UKR"
"Uruguay",858,2012,2013,"Women","[45-49]",45,49,95.93,"Survey","2012-2013 MICS",5041,"Uruguay 2012-2013 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"URY"
"United States of America",840,2010,2010,"Women","[65+]",65,999,95.47,"Census","2010 Census",4761,"United States of America 2010 Census","US Census Bureau",NA,NA,NA,"USA"
"Uzbekistan",860,2006,2006,"Women","[30-34]",30,34,96.98,"Survey","2006 MICS",721,"Uzbekistan 2006 Multiple Indicator Cluster Survey","MICS",1,NA,NA,"UZB"
"Viet Nam",704,2015,2015,"Women","[40-44]",40,44,95,"Survey","2015 Annual APC",6024,"Viet Nam 2015 Annual Population Change Survey","National statistics",NA,NA,NA,"VNM"
"Vanuatu",548,2009,2009,"Women","[45-49]",45,49,95.09,"Census","2009 Census",2477,"Vanuatu 2009 Census","UNSD",1,NA,NA,"VUT"
"Wallis and Futuna Islands",876,1976,1976,"Women","[65-69]",65,69,97.01,"Census","1976 Census",2617,"Wallis and Futuna 1976 Census","UNSD",NA,NA,NA,"WLF"
"Samoa",882,2016,2016,"Women","[55-59]",55,59,95.61,"Census","2016 Census",7146,"Samoa 2016 Census","UNSD",NA,NA,NA,"WSM"
"Kosovo (autonomous province)",11578,2011,2011,"Women","[45-49]",45,49,96.15,"Census","2011 Census",7413,"Kosovo 2011 Census","National statistics",1,NA,NA,"XKO"
"Yemen",887,2013,2013,"Women","[40-44]",40,44,96.5,"Survey","2013 DHS",5615,"Yemen 2013 Demographic and Health Survey","DHS_STATcompiler",NA,NA,NA,"YEM"
"Zambia",894,2013,2014,"Women","[35-39]",35,39,96.4,"Survey","2013-2014 DHS",5659,"Zambia 2013-2014 Demographic and Health Survey","DHS_HH",NA,NA,NA,"ZMB"
"Zimbabwe",716,2017,2017,"Women","[35-39]",35,39,95.1,"Survey","2017 ICDS",7670,"Zimbabwe 2017 Inter-Censal Demographic Survey","National statistics",NA,NA,NA,"ZWE"
